Author,Date,Reactions
kaylio64,2023-07-25T18:39:49.7200000+00:00,66
simmsy,2023-07-26T14:30:30.3280000+00:00,155
simmsy,2023-07-26T14:31:00.5120000+00:00,0
kaylio64,2023-07-26T14:34:59.1230000+00:00,31
freesimples,2023-07-26T14:40:02.0370000+00:00,24
nodja,2023-07-26T23:44:05.0770000+00:00,2
kaylio64,2023-07-27T21:58:11.9830000+00:00,107
kaylio64,2023-07-27T21:58:28.8610000+00:00,0
kaylio64,2023-07-27T22:06:49.3020000+00:00,8
kaylio64,2023-07-28T07:19:34.3130000+00:00,80
jelly386,2023-07-28T10:40:55.7000000+00:00,104
jelly386,2023-07-28T10:41:47.0790000+00:00,3
kaylio64,2023-07-28T10:44:19.6590000+00:00,0
kaylio64,2023-07-28T12:07:50.5790000+00:00,42
kaylio64,2023-07-28T12:08:16.1240000+00:00,52
kaylio64,2023-07-28T12:09:41.9870000+00:00,20
kaylio64,2023-07-28T12:10:29.8780000+00:00,12
simmsy,2023-07-28T20:09:57.7020000+00:00,185
simmsy,2023-07-28T21:25:12.3760000+00:00,77
simmsy,2023-07-28T21:48:44.5680000+00:00,167
kaylio64,2023-07-28T21:52:37.2330000+00:00,39
kaylio64,2023-07-28T21:52:42.5040000+00:00,0
simmsy,2023-07-28T22:16:48.4400000+00:00,122
kaylio64,2023-07-28T22:18:39.5500000+00:00,86
kaylio64,2023-07-28T22:18:43.2230000+00:00,0
simmsy,2023-07-28T22:33:39.9710000+00:00,33
simmsy,2023-07-29T03:29:11.1720000+00:00,50
kaylio64,2023-07-29T09:02:29.8370000+00:00,66
samandunintellectual,2023-07-29T21:02:48.0250000+00:00,47
kaylio64,2023-07-30T08:05:38.1950000+00:00,170
kaylio64,2023-08-01T13:16:03.6660000+00:00,71
paddele,2023-08-02T14:35:34.1160000+00:00,91
jelly386,2023-08-03T16:41:24.4170000+00:00,21
jelly386,2023-08-03T16:41:52.0470000+00:00,32
jelly386,2023-08-03T16:42:40.3780000+00:00,81
jelly386,2023-08-03T17:43:25.0310000+00:00,78
samandunintellectual,2023-08-03T20:32:05.4300000+00:00,120
jelly386,2023-08-04T03:05:18.0910000+00:00,29
jelly386,2023-08-04T03:30:37.8510000+00:00,45
samandunintellectual,2023-08-04T10:54:38.5040000+00:00,71
c806256,2023-08-04T13:27:08.0710000+00:00,82
kaylio64,2023-08-04T14:22:00.4690000+00:00,33
kaylio64,2023-08-04T14:23:18.2580000+00:00,0
kaylio64,2023-08-04T16:09:48.1550000+00:00,140
paddele,2023-08-04T16:32:53.2310000+00:00,74
simmsy,2023-08-04T19:26:20.4350000+00:00,168
zerstorenhv,2023-08-04T19:30:08.9240000+00:00,195
hypotheticalwalrus,2023-08-05T13:44:27.7000000+00:00,101
kaylio64,2023-08-05T17:09:02.3030000+00:00,68
chrome_dollar,2023-08-05T19:46:21.9230000+00:00,165
simmsy,2023-08-05T20:00:23.6970000+00:00,249
jelly386,2023-08-06T23:52:58.9560000+00:00,57
jelly386,2023-08-07T08:39:24.9080000+00:00,63
jelly386,2023-08-07T09:06:28.6750000+00:00,52
hypotheticalwalrus,2023-08-08T15:49:58.8250000+00:00,90
chrome_dollar,2023-08-08T17:09:07.8880000+00:00,57
kaylio64,2023-08-08T17:14:40.8670000+00:00,58
kaylio64,2023-08-08T17:14:46.8440000+00:00,0
kaylio64,2023-08-08T17:14:55.8730000+00:00,44
samandunintellectual,2023-08-09T20:40:22.3660000+00:00,54
jelly386,2023-08-11T01:15:41.3370000+00:00,60
jelly386,2023-08-11T07:05:31.5420000+00:00,33
jelly386,2023-08-11T08:13:40.5070000+00:00,35
zerstorenhv,2023-08-11T08:27:04.7700000+00:00,75
jelly386,2023-08-11T08:47:45.6900000+00:00,60
aman_s,2023-08-11T10:21:01.3100000+00:00,80
aman_s,2023-08-11T21:51:03.2830000+00:00,121
hypotheticalwalrus,2023-08-12T15:12:02.4830000+00:00,140
jelly386,2023-08-13T02:53:32.5410000+00:00,85
hypotheticalwalrus,2023-08-13T11:15:03.3540000+00:00,62
hypotheticalwalrus,2023-08-14T22:19:10.9890000+00:00,133
hypotheticalwalrus,2023-08-14T22:23:34.2120000+00:00,89
hypotheticalwalrus,2023-08-17T13:21:23.9620000+00:00,11
hypotheticalwalrus,2023-08-17T13:25:18.4460000+00:00,83
hypotheticalwalrus,2023-08-17T13:33:07.4150000+00:00,8
hypotheticalwalrus,2023-08-17T13:33:23.5630000+00:00,88
hypotheticalwalrus,2023-08-17T13:36:22.6860000+00:00,86
hypotheticalwalrus,2023-08-17T16:16:13.3550000+00:00,33
hypotheticalwalrus,2023-08-18T18:14:17.5610000+00:00,148
hypotheticalwalrus,2023-08-23T20:48:17.9790000+00:00,122
jelly386,2023-08-23T23:08:37.5420000+00:00,85
samandunintellectual,2023-08-24T05:57:33.0690000+00:00,83
hypotheticalwalrus,2023-08-24T14:35:11.4160000+00:00,199
hypotheticalwalrus,2023-08-24T18:48:15.6870000+00:00,97
jelly386,2023-08-25T05:51:27.4400000+00:00,26
jelly386,2023-08-25T06:10:53.2230000+00:00,187
hypotheticalwalrus,2023-08-25T23:03:41.8690000+00:00,87
hypotheticalwalrus,2023-08-26T00:19:44.4660000+00:00,76
jelly386,2023-08-26T09:58:45.6540000+00:00,21
samandunintellectual,2023-08-26T10:45:25.7330000+00:00,168
hypotheticalwalrus,2023-08-26T12:31:17.6690000+00:00,47
hypotheticalwalrus,2023-08-26T13:07:41.0050000+00:00,36
hypotheticalwalrus,2023-08-26T16:16:40.8410000+00:00,97
simmsy,2023-08-26T18:20:31.1220000+00:00,115
simmsy,2023-08-26T18:21:21.4350000+00:00,0
kaylio64,2023-08-26T18:22:55.3100000+00:00,1
simmsy,2023-08-26T18:23:30.9980000+00:00,0
simmsy,2023-08-26T18:23:41.5210000+00:00,0
hypotheticalwalrus,2023-08-27T12:57:29.8810000+00:00,83
snek_pliskin,2023-08-29T11:12:38.2030000+00:00,156
luna.panda,2023-08-29T12:14:49.9090000+00:00,8
snek_pliskin,2023-08-30T18:02:04.0400000+00:00,25
shvabra,2023-08-30T19:06:03.2120000+00:00,115
zerstorenhv,2023-08-31T02:48:47.7810000+00:00,186
jelly386,2023-08-31T02:55:52.7710000+00:00,60
ketchup_kiddo,2023-08-31T03:09:47.4170000+00:00,1
jelly386,2023-08-31T04:07:43.2690000+00:00,75
snek_pliskin,2023-08-31T17:59:14.3460000+00:00,41
snek_pliskin,2023-08-31T18:08:54.5960000+00:00,31
freesimples,2023-08-31T18:37:53.1170000+00:00,52
freesimples,2023-09-01T05:43:18.7620000+00:00,167
luna.panda,2023-09-01T05:49:25.0640000+00:00,57
c806256,2023-09-01T11:08:41.7240000+00:00,193
hypotheticalwalrus,2023-09-01T13:02:37.1100000+00:00,31
hypotheticalwalrus,2023-09-01T13:03:41.8340000+00:00,25
kaylio64,2023-09-01T14:09:59.2100000+00:00,69
harmva,2023-09-01T18:06:38.1120000+00:00,81
harmva,2023-09-02T07:49:24.2320000+00:00,117
samandunintellectual,2023-09-02T09:21:14.6590000+00:00,38
crudeoil,2023-09-02T16:29:32.9240000+00:00,63
crudeoil,2023-09-03T11:15:24.9630000+00:00,137
kaylio64,2023-09-03T16:19:47.2990000+00:00,31
crudeoil,2023-09-03T20:24:15.9160000+00:00,92
jelly386,2023-09-04T16:08:59.2160000+00:00,94
calmore,2023-09-04T20:48:09.3820000+00:00,168
jelly386,2023-09-05T13:34:18.1940000+00:00,182
hypotheticalwalrus,2023-09-05T18:41:44.9380000+00:00,86
highlaw,2023-09-06T18:50:49.1840000+00:00,103
piggywiggy,2023-09-06T19:22:34.7770000+00:00,110
luna.panda,2023-09-06T23:06:15.1760000+00:00,58
jelly386,2023-09-07T03:58:05.1120000+00:00,137
harmva,2023-09-07T16:13:52.5180000+00:00,122
jelly386,2023-09-07T19:14:47.4210000+00:00,46
maddisonbaek,2023-09-07T19:37:28.3920000+00:00,89
samandunintellectual,2023-09-07T19:59:51.1800000+00:00,23
hypotheticalwalrus,2023-09-07T20:31:16.6580000+00:00,62
freesimples,2023-09-07T21:20:35.0380000+00:00,0
freesimples,2023-09-07T21:22:14.4550000+00:00,53
jelly386,2023-09-07T23:48:05.6550000+00:00,74
zerstorenhv,2023-09-08T08:26:47.3190000+00:00,114
4glte,2023-09-08T14:23:29.1450000+00:00,82
harmva,2023-09-09T11:14:49.2870000+00:00,219
simmsy,2023-09-10T16:23:18.3770000+00:00,111
harmva,2023-09-10T20:32:57.0520000+00:00,197
jelly386,2023-09-11T16:05:38.1810000+00:00,137
freesimples,2023-09-11T16:22:20.2820000+00:00,0
jelly386,2023-09-11T16:57:28.2110000+00:00,43
highlaw,2023-09-12T11:21:32.8080000+00:00,100
harmva,2023-09-12T18:07:51.1610000+00:00,174
4glte,2023-09-13T04:22:06.1000000+00:00,281
harmva,2023-09-14T17:07:14.4690000+00:00,98
jelly386,2023-09-14T18:24:20.9150000+00:00,72
highlaw,2023-09-14T18:45:11.9050000+00:00,65
harmva,2023-09-15T12:21:53.6210000+00:00,51
harmva,2023-09-15T12:23:42.4530000+00:00,0
harmva,2023-09-15T12:24:58.8190000+00:00,20
jelly386,2023-09-15T15:18:42.5500000+00:00,166
harmva,2023-09-17T09:26:41.7560000+00:00,143
maddisonbaek,2023-09-17T15:40:25.4760000+00:00,251
harmva,2023-09-17T21:05:47.0070000+00:00,221
jelly386,2023-09-18T15:55:53.9480000+00:00,69
silverhertz,2023-09-19T22:43:59.0750000+00:00,114
harmva,2023-09-20T09:59:05.8830000+00:00,0
kaylio64,2023-09-20T13:41:28.8230000+00:00,0
harmva,2023-09-20T13:42:14.6360000+00:00,0
maddisonbaek,2023-09-20T14:10:35.6960000+00:00,0
hypotheticalwalrus,2023-09-20T15:25:12.9800000+00:00,0
maddisonbaek,2023-09-20T16:01:38.5540000+00:00,105
luna.panda,2023-09-20T19:07:43.9260000+00:00,141
luna.panda,2023-09-21T15:27:03.5070000+00:00,134
chrome_dollar,2023-09-22T21:10:11.1230000+00:00,129
chrome_dollar,2023-09-22T21:11:12.3400000+00:00,23
hypotheticalwalrus,2023-09-23T14:51:21.1570000+00:00,138
jelly386,2023-09-26T13:53:24.9760000+00:00,20
jelly386,2023-09-26T13:54:25.4890000+00:00,18
jelly386,2023-09-26T13:55:02.1910000+00:00,24
jelly386,2023-09-26T14:28:55.9450000+00:00,24
jelly386,2023-09-26T15:22:56.4330000+00:00,23
jelly386,2023-09-26T15:28:04.0140000+00:00,138
paddele,2023-09-26T16:56:12.8390000+00:00,55
paddele,2023-09-26T16:57:40.7800000+00:00,22
hypotheticalwalrus,2023-09-28T15:03:44.8470000+00:00,118
jelly386,2023-09-28T22:38:29.2720000+00:00,24
hypotheticalwalrus,2023-10-06T20:53:51.5670000+00:00,195
chrome_dollar,2023-10-07T06:39:26.1800000+00:00,113
chrome_dollar,2023-10-07T06:39:41.7950000+00:00,22
hopeestla,2023-10-08T04:37:17.9770000+00:00,145
chrome_dollar,2023-10-10T04:33:47.1600000+00:00,63
chrome_dollar,2023-10-10T04:34:12.9430000+00:00,159
jelly386,2023-10-11T02:55:33.0190000+00:00,32
jelly386,2023-10-11T02:59:58.0790000+00:00,72
jelly386,2023-10-11T03:16:45.6150000+00:00,28
harmva,2023-10-11T08:19:54.7310000+00:00,124
jelly386,2023-10-11T15:44:30.9490000+00:00,245
hypotheticalwalrus,2023-10-16T18:21:53.4690000+00:00,195
hypotheticalwalrus,2023-10-23T18:48:03.5640000+00:00,166
luna.panda,2023-10-24T20:35:01.8190000+00:00,82
luna.panda,2023-10-24T21:26:47.6330000+00:00,19
jelly386,2023-10-25T19:33:04.2480000+00:00,117
jelly386,2023-10-25T19:56:32.9520000+00:00,56
steeljester,2023-10-26T09:48:42.9090000+00:00,133
steeljester,2023-10-26T09:49:01.5000000+00:00,67
steeljester,2023-10-26T09:49:21.4130000+00:00,125
steeljester,2023-10-26T09:49:45.9360000+00:00,133
hypotheticalwalrus,2023-10-26T19:13:00.3150000+00:00,79
paddele,2023-10-27T13:22:38.5100000+00:00,43
samandunintellectual,2023-10-27T20:33:06.8140000+00:00,52
freesimples,2023-10-27T23:43:29.6320000+00:00,93
c806256,2023-10-27T23:51:56.2150000+00:00,160
4glte,2023-10-28T01:28:32.3690000+00:00,131
jelly386,2023-10-28T13:42:11.5010000+00:00,43
paddele,2023-10-28T14:30:24.6190000+00:00,66
simmsy,2023-10-28T20:31:37.5910000+00:00,167
hypotheticalwalrus,2023-10-29T21:17:12.3380000+00:00,143
jelly386,2023-10-30T17:12:28.8520000+00:00,26
jelly386,2023-10-31T15:22:37.9940000+00:00,137
jelly386,2023-10-31T15:26:12.6190000+00:00,166
jelly386,2023-10-31T15:27:09.1100000+00:00,34
jelly386,2023-11-04T14:14:36.9720000+00:00,135
zorgrox,2023-11-06T03:16:08.3810000+00:00,110
kaylio64,2023-11-10T21:15:06.4760000+00:00,688
simmsy,2023-11-10T22:53:23.9600000+00:00,196
jelly386,2023-11-14T13:08:14.0270000+00:00,289
hypotheticalwalrus,2023-11-19T22:02:50.9410000+00:00,91
hypotheticalwalrus,2023-11-20T07:45:53.1040000+00:00,34
hypotheticalwalrus,2023-11-26T10:59:56.5750000+00:00,239
hypotheticalwalrus,2023-11-26T23:09:42.3530000+00:00,81
c806256,2023-11-27T00:24:29.7960000+00:00,87
hypotheticalwalrus,2023-11-28T18:10:51.7690000+00:00,44
piggywiggy,2023-11-28T21:26:48.0460000+00:00,135
franzkafkaffee,2023-11-28T23:45:03.0060000+00:00,129
franzkafkaffee,2023-11-28T23:45:58.0020000+00:00,41
jelly386,2023-11-29T07:57:16.5340000+00:00,63
hypotheticalwalrus,2023-11-29T08:29:03.3750000+00:00,293
freesimples,2023-11-29T13:52:50.5700000+00:00,137
hopeestla,2023-11-30T15:05:57.2070000+00:00,100
hypotheticalwalrus,2023-11-30T15:13:31.2380000+00:00,18
paddele,2023-11-30T21:21:19.7770000+00:00,53
paddele,2023-11-30T21:42:17.8430000+00:00,1
jelly386,2023-11-30T23:36:58.4770000+00:00,246
jelly386,2023-12-01T07:43:25.2610000+00:00,54
hypotheticalwalrus,2023-12-01T10:29:42.3330000+00:00,51
hypotheticalwalrus,2023-12-01T12:56:38.8230000+00:00,65
4glte,2023-12-01T14:24:24.6410000+00:00,161
4glte,2023-12-01T15:17:21.4720000+00:00,43
kaylio64,2023-12-01T16:43:19.7650000+00:00,61
simmsy,2023-12-02T01:23:45.6030000+00:00,82
kaylio64,2023-12-02T01:57:41.4790000+00:00,29
simmsy,2023-12-02T03:01:20.3180000+00:00,121
hypotheticalwalrus,2023-12-02T13:10:07.4290000+00:00,24
maddisonbaek,2023-12-02T14:02:46.1830000+00:00,148
kaylio64,2023-12-02T15:18:52.7390000+00:00,105
kaylio64,2023-12-02T15:21:09.1300000+00:00,0
luna.panda,2023-12-02T19:51:12.7310000+00:00,48
luna.panda,2023-12-02T19:58:17.6990000+00:00,44
hypotheticalwalrus,2023-12-03T10:34:18.5410000+00:00,27
hypotheticalwalrus,2023-12-03T11:41:22.8820000+00:00,41
hopeestla,2023-12-03T12:02:39.4110000+00:00,44
hypotheticalwalrus,2023-12-03T12:44:07.2790000+00:00,39
tep4,2023-12-03T18:45:39.5130000+00:00,165
hypotheticalwalrus,2023-12-03T19:48:00.6160000+00:00,30
freesimples,2023-12-03T23:33:34.3100000+00:00,109
zorgrox,2023-12-04T02:36:38.8580000+00:00,6
zorgrox,2023-12-04T02:48:00.5010000+00:00,36
zorgrox,2023-12-04T02:49:06.0080000+00:00,43
maddisonbaek,2023-12-04T03:01:07.8790000+00:00,96
hypotheticalwalrus,2023-12-04T19:59:37.7070000+00:00,51
hypotheticalwalrus,2023-12-04T20:00:27.6580000+00:00,31
hypotheticalwalrus,2023-12-04T20:08:21.2020000+00:00,357
simmsy,2023-12-04T20:17:27.7270000+00:00,18
hypotheticalwalrus,2023-12-04T21:33:39.9810000+00:00,95
hypotheticalwalrus,2023-12-04T21:47:46.1400000+00:00,90
hypotheticalwalrus,2023-12-05T12:42:55.6010000+00:00,180
hypotheticalwalrus,2023-12-05T12:57:10.1560000+00:00,147
simmsy,2023-12-05T16:59:05.3010000+00:00,103
hypotheticalwalrus,2023-12-05T20:12:30.8150000+00:00,33
c806256,2023-12-05T22:02:24.9050000+00:00,161
hypotheticalwalrus,2023-12-05T22:55:08.8240000+00:00,46
jelly386,2023-12-05T23:06:31.3150000+00:00,45
jelly386,2023-12-05T23:07:34.4330000+00:00,161
jelly386,2023-12-06T10:15:58.6980000+00:00,133
piggywiggy,2023-12-06T12:28:02.8200000+00:00,62
hypotheticalwalrus,2023-12-06T16:26:55.7990000+00:00,31
hypotheticalwalrus,2023-12-06T17:16:37.8480000+00:00,56
hypotheticalwalrus,2023-12-06T20:43:22.5180000+00:00,55
tep4,2023-12-06T20:47:11.3860000+00:00,85
hypotheticalwalrus,2023-12-06T22:33:03.7910000+00:00,46
hypotheticalwalrus,2023-12-06T22:36:12.0360000+00:00,97
tep4,2023-12-06T23:08:28.5930000+00:00,65
kaylio64,2023-12-06T23:55:09.9480000+00:00,0
tep4,2023-12-06T23:56:17.0750000+00:00,1
kaylio64,2023-12-07T00:27:02.9530000+00:00,129
snowdozer,2023-12-07T09:35:10.1090000+00:00,85
daxtear,2023-12-07T12:14:36.9390000+00:00,44
4glte,2023-12-07T13:23:28.3560000+00:00,41
steeljester,2023-12-07T15:45:59.9510000+00:00,101
falzar25,2023-12-07T15:46:38.5580000+00:00,2
steeljester,2023-12-07T15:47:26.1230000+00:00,0
maddisonbaek,2023-12-07T16:29:51.3280000+00:00,77
maddisonbaek,2023-12-07T16:30:11.2230000+00:00,0
hypotheticalwalrus,2023-12-07T18:12:11.2520000+00:00,34
hypotheticalwalrus,2023-12-07T18:12:42.0830000+00:00,15
hypotheticalwalrus,2023-12-07T18:13:08.4870000+00:00,30
hypotheticalwalrus,2023-12-07T18:13:46.8600000+00:00,46
hypotheticalwalrus,2023-12-07T18:14:26.6010000+00:00,17
hypotheticalwalrus,2023-12-07T18:15:39.3550000+00:00,17
hypotheticalwalrus,2023-12-07T18:18:01.7620000+00:00,21
hypotheticalwalrus,2023-12-07T18:24:18.6490000+00:00,17
jelly386,2023-12-07T18:29:41.8070000+00:00,32
zorgrox,2023-12-07T18:44:16.2030000+00:00,31
zorgrox,2023-12-07T19:15:53.1260000+00:00,36
hopeestla,2023-12-07T19:37:44.0910000+00:00,62
chrome_dollar,2023-12-07T19:50:28.7390000+00:00,76
chrome_dollar,2023-12-07T19:50:50.1890000+00:00,0
freesimples,2023-12-07T19:51:31.8160000+00:00,9
paddele,2023-12-07T20:11:30.0320000+00:00,84
paddele,2023-12-07T20:30:45.2750000+00:00,16
hypotheticalwalrus,2023-12-07T20:36:17.2100000+00:00,46
snowdozer,2023-12-07T20:54:39.4560000+00:00,68
chrome_dollar,2023-12-07T20:57:30.4620000+00:00,43
simmsy,2023-12-07T21:19:45.6960000+00:00,71
aman_s,2023-12-07T21:20:23.2560000+00:00,29
luna.panda,2023-12-07T21:21:30.5600000+00:00,21
chrome_dollar,2023-12-07T21:25:18.8570000+00:00,49
kaylio64,2023-12-07T21:26:43.5350000+00:00,0
kaylio64,2023-12-07T21:26:48.0180000+00:00,55
kaylio64,2023-12-07T21:27:19.7640000+00:00,188
luna.panda,2023-12-07T21:50:32.1180000+00:00,68
luna.panda,2023-12-07T21:56:28.9740000+00:00,44
hypotheticalwalrus,2023-12-08T00:02:05.1580000+00:00,83
luna.panda,2023-12-08T00:06:27.2820000+00:00,27
piggywiggy,2023-12-08T21:15:59.8670000+00:00,78
hypotheticalwalrus,2023-12-09T14:50:38.2050000+00:00,30
hypotheticalwalrus,2023-12-09T14:51:07.6510000+00:00,43
hypotheticalwalrus,2023-12-09T14:51:23.0430000+00:00,195
asheshyr,2023-12-10T11:35:16.4520000+00:00,64
calmore,2023-12-10T15:31:50.6730000+00:00,111
simmsy,2023-12-10T16:12:49.5090000+00:00,130
maddisonbaek,2023-12-11T04:04:09.5130000+00:00,65
maddisonbaek,2023-12-11T09:22:15.6610000+00:00,39
maddisonbaek,2023-12-11T11:01:58.4200000+00:00,136
hypotheticalwalrus,2023-12-11T18:05:02.2500000+00:00,25
hypotheticalwalrus,2023-12-11T19:59:35.4780000+00:00,14
capsador,2023-12-11T20:40:05.1730000+00:00,133
franzkafkaffee,2023-12-12T14:43:59.4470000+00:00,223
jelly386,2023-12-12T17:17:25.3660000+00:00,143
calmore,2023-12-15T15:31:36.6570000+00:00,390
c806256,2023-12-16T07:12:23.5520000+00:00,102
hypotheticalwalrus,2023-12-16T11:38:12.6620000+00:00,85
piggywiggy,2023-12-16T11:44:42.1430000+00:00,0
simmsy,2023-12-18T14:59:22.1200000+00:00,365
hypotheticalwalrus,2023-12-19T15:45:57.3180000+00:00,50
hopeestla,2023-12-27T21:16:27.6800000+00:00,56
jelly386,2023-12-28T19:10:45.1340000+00:00,88
jelly386,2023-12-29T15:57:02.6410000+00:00,121
jelly386,2023-12-29T16:26:29.9620000+00:00,118
harmva,2023-12-29T16:33:15.3720000+00:00,129
harmva,2023-12-29T16:33:42.4940000+00:00,0
simmsy,2023-12-29T18:43:55.5590000+00:00,109
simmsy,2023-12-29T20:22:10.1370000+00:00,98
marikbentusi,2023-12-29T23:15:43.3580000+00:00,220
simmsy,2023-12-29T23:55:42.0700000+00:00,148
simmsy,2023-12-30T00:52:01.0830000+00:00,120
maddisonbaek,2023-12-30T01:56:31.0440000+00:00,108
maddisonbaek,2023-12-30T02:11:59.9200000+00:00,108
maddisonbaek,2023-12-30T07:49:56.0760000+00:00,325
maddisonbaek,2023-12-30T14:30:09.5530000+00:00,0
maddisonbaek,2023-12-30T14:30:35.1240000+00:00,114
joseph_anderson_,2023-12-30T21:00:38.1600000+00:00,1
