Author,Date,Reactions
kappacalculus,2023-03-07T18:52:07.8660000+00:00,0
caputtes,2023-03-07T18:52:19.8200000+00:00,0
aerolfos,2023-03-07T18:52:52.2550000+00:00,4
aerolfos,2023-03-07T18:53:01.0890000+00:00,0
caputtes,2023-03-07T18:54:17.0340000+00:00,0
zargy,2023-03-07T18:54:23.1980000+00:00,0
aniforprez,2023-03-07T18:54:30.0730000+00:00,0
gordotforrot,2023-03-07T18:54:35.8290000+00:00,0
caputtes,2023-03-07T18:54:47.9030000+00:00,0
capsador,2023-03-07T18:54:59.1050000+00:00,0
aerolfos,2023-03-07T18:55:08.5440000+00:00,0
anumess,2023-03-07T18:55:12.5650000+00:00,0
caputtes,2023-03-07T18:55:14.4890000+00:00,0
sakubigryphon,2023-03-07T18:55:27.3940000+00:00,0
caputtes,2023-03-07T18:55:32.5330000+00:00,0
caputtes,2023-03-07T18:55:43.4650000+00:00,0
kappacalculus,2023-03-07T18:57:50.0980000+00:00,0
caputtes,2023-03-07T18:58:05.8390000+00:00,0
sakubigryphon,2023-03-07T18:58:13.2820000+00:00,0
caputtes,2023-03-07T18:59:02.2900000+00:00,0
caputtes,2023-03-07T18:59:06.0970000+00:00,0
sakubigryphon,2023-03-07T18:59:08.9310000+00:00,0
caputtes,2023-03-07T18:59:36.9450000+00:00,2
aniforprez,2023-03-07T18:59:54.2850000+00:00,0
assistantweeby,2023-03-07T18:59:58.3120000+00:00,0
aniforprez,2023-03-07T19:00:02.4950000+00:00,0
assistantweeby,2023-03-07T19:00:03.2070000+00:00,0
caputtes,2023-03-07T19:00:15.5050000+00:00,0
kappacalculus,2023-03-07T19:00:28.0220000+00:00,0
kappacalculus,2023-03-07T19:00:31.0230000+00:00,0
caputtes,2023-03-07T19:00:41.7290000+00:00,0
sakubigryphon,2023-03-07T19:02:50.7810000+00:00,0
caputtes,2023-03-07T19:03:19.1640000+00:00,0
aniforprez,2023-03-07T19:04:19.8780000+00:00,0
caputtes,2023-03-07T19:05:08.4260000+00:00,0
aniforprez,2023-03-07T19:05:39.6750000+00:00,0
sakubigryphon,2023-03-07T19:05:42.2280000+00:00,0
brokenalex1048,2023-03-07T19:05:49.6350000+00:00,0
sakubigryphon,2023-03-07T19:05:53.4720000+00:00,0
brokenalex1048,2023-03-07T19:05:59.1010000+00:00,0
caputtes,2023-03-07T19:06:01.4540000+00:00,0
aniforprez,2023-03-07T19:06:13.9150000+00:00,0
aniforprez,2023-03-07T19:06:24.8220000+00:00,0
brokenalex1048,2023-03-07T19:06:30.5030000+00:00,0
brokenalex1048,2023-03-07T19:06:44.5360000+00:00,0
caputtes,2023-03-07T19:07:10.2730000+00:00,0
sakubigryphon,2023-03-07T19:07:37.2880000+00:00,0
capsador,2023-03-07T19:07:49.0280000+00:00,0
capsador,2023-03-07T19:07:51.5340000+00:00,0
brokenalex1048,2023-03-07T19:07:54.9190000+00:00,0
caputtes,2023-03-07T19:07:55.7930000+00:00,0
kappacalculus,2023-03-07T19:08:16.6340000+00:00,0
sakubigryphon,2023-03-07T19:08:22.7460000+00:00,0
caputtes,2023-03-07T19:08:57.7830000+00:00,0
sakubigryphon,2023-03-07T19:09:29.5990000+00:00,0
assistantweeby,2023-03-07T19:11:23.4100000+00:00,0
assistantweeby,2023-03-07T19:11:24.8700000+00:00,0
sakubigryphon,2023-03-07T19:11:38.0260000+00:00,0
assistantweeby,2023-03-07T19:11:44.1070000+00:00,0
assistantweeby,2023-03-07T19:11:57.0840000+00:00,0
sakubigryphon,2023-03-07T19:12:31.6720000+00:00,0
caputtes,2023-03-07T19:15:21.9910000+00:00,0
kappacalculus,2023-03-07T19:16:33.8450000+00:00,0
aniforprez,2023-03-07T19:16:47.5360000+00:00,0
caputtes,2023-03-07T19:17:04.7660000+00:00,1
caputtes,2023-03-07T19:17:26.9670000+00:00,0
aniforprez,2023-03-07T19:17:40.5670000+00:00,0
caputtes,2023-03-07T19:17:50.5950000+00:00,0
aniforprez,2023-03-07T19:17:54.7050000+00:00,0
brokenalex1048,2023-03-07T19:18:17.1980000+00:00,0
aniforprez,2023-03-07T19:18:34.1470000+00:00,0
brokenalex1048,2023-03-07T19:18:44.7620000+00:00,0
capsador,2023-03-07T19:19:07.0200000+00:00,5
aniforprez,2023-03-07T19:20:11.8760000+00:00,0
kappacalculus,2023-03-07T19:20:31.9360000+00:00,0
caputtes,2023-03-07T19:20:36.9280000+00:00,0
kappacalculus,2023-03-07T19:20:42.4980000+00:00,0
caputtes,2023-03-07T19:21:11.3810000+00:00,4
sakubigryphon,2023-03-07T19:23:14.7220000+00:00,9
kappacalculus,2023-03-07T19:23:20.9680000+00:00,0
caputtes,2023-03-07T19:23:58.6900000+00:00,0
sakubigryphon,2023-03-07T19:24:30.7100000+00:00,0
caputtes,2023-03-07T19:24:59.6860000+00:00,0
aerolfos,2023-03-07T19:26:07.9240000+00:00,0
aerolfos,2023-03-07T19:26:19.1080000+00:00,0
caputtes,2023-03-07T19:26:26.1040000+00:00,0
sakubigryphon,2023-03-07T19:26:28.4230000+00:00,0
aniforprez,2023-03-07T19:26:59.9370000+00:00,0
caputtes,2023-03-07T19:27:00.6910000+00:00,0
sakubigryphon,2023-03-07T19:28:05.7980000+00:00,0
caputtes,2023-03-07T19:28:08.1230000+00:00,0
caputtes,2023-03-07T19:28:48.2960000+00:00,0
assistantweeby,2023-03-07T19:28:58.7260000+00:00,0
tisaric,2023-03-07T19:29:07.6100000+00:00,0
kravixion,2023-03-07T19:29:13.7260000+00:00,0
tisaric,2023-03-07T19:29:25.3830000+00:00,2
caputtes,2023-03-07T19:29:55.3580000+00:00,0
assistantweeby,2023-03-07T19:30:17.2650000+00:00,0
sakubigryphon,2023-03-07T19:31:11.3300000+00:00,0
caputtes,2023-03-07T19:31:14.1060000+00:00,0
luna.panda,2023-03-07T19:31:37.9650000+00:00,0
sakubigryphon,2023-03-07T19:31:46.3780000+00:00,0
aniforprez,2023-03-07T19:32:23.5870000+00:00,0
caputtes,2023-03-07T19:32:27.4460000+00:00,0
tisaric,2023-03-07T19:33:18.4010000+00:00,0
aniforprez,2023-03-07T19:33:34.8540000+00:00,0
aniforprez,2023-03-07T19:33:50.9770000+00:00,0
caputtes,2023-03-07T19:33:59.0590000+00:00,0
caputtes,2023-03-07T19:34:06.7890000+00:00,0
tisaric,2023-03-07T19:34:20.0280000+00:00,0
caputtes,2023-03-07T19:34:43.6670000+00:00,0
caputtes,2023-03-07T19:35:29.6830000+00:00,0
aniforprez,2023-03-07T19:36:09.2920000+00:00,0
sakubigryphon,2023-03-07T19:38:37.9460000+00:00,0
aniforprez,2023-03-07T19:39:00.3340000+00:00,0
wylster,2023-03-07T19:40:41.0810000+00:00,0
aerolfos,2023-03-07T19:42:45.5770000+00:00,0
robert6917,2023-03-07T19:44:28.1740000+00:00,0
sakubigryphon,2023-03-07T19:44:42.9550000+00:00,0
meta_magician,2023-03-07T19:51:02.0980000+00:00,0
aniforprez,2023-03-07T19:52:51.2760000+00:00,0
eterna1ice,2023-03-07T19:55:19.3140000+00:00,0
sakubigryphon,2023-03-07T19:59:10.6660000+00:00,0
assistantweeby,2023-03-07T20:00:27.7590000+00:00,0
assistantweeby,2023-03-07T20:00:29.7040000+00:00,0
assistantweeby,2023-03-07T20:00:31.0370000+00:00,0
hypotheticalwalrus,2023-03-07T20:06:02.6890000+00:00,0
hypotheticalwalrus,2023-03-07T20:08:49.5600000+00:00,0
hypotheticalwalrus,2023-03-07T20:08:54.8220000+00:00,0
sakubigryphon,2023-03-07T20:10:09.3860000+00:00,0
eterna1ice,2023-03-07T20:11:57.7130000+00:00,0
madbuk,2023-03-07T20:13:38.1040000+00:00,0
madbuk,2023-03-07T20:14:27.7420000+00:00,0
assistantweeby,2023-03-07T20:14:53.3440000+00:00,0
sakubigryphon,2023-03-07T20:15:48.6940000+00:00,0
aniforprez,2023-03-07T20:21:09.2140000+00:00,0
kappacalculus,2023-03-07T20:22:03.4940000+00:00,0
aniforprez,2023-03-07T20:24:02.2570000+00:00,0
aniforprez,2023-03-07T20:24:03.8440000+00:00,0
eterna1ice,2023-03-07T20:25:36.6390000+00:00,0
aniforprez,2023-03-07T20:25:47.7720000+00:00,0
sakubigryphon,2023-03-07T20:28:41.6020000+00:00,0
bigtiddymothgf,2023-03-07T20:29:04.7100000+00:00,0
aniforprez,2023-03-07T20:29:12.4740000+00:00,0
bigtiddymothgf,2023-03-07T20:29:13.6200000+00:00,0
sakubigryphon,2023-03-07T20:29:18.9120000+00:00,0
aniforprez,2023-03-07T20:29:20.6900000+00:00,0
bigtiddymothgf,2023-03-07T20:29:21.6420000+00:00,0
brokenalex1048,2023-03-07T20:34:56.4520000+00:00,0
maxaika,2023-03-07T20:35:07.3540000+00:00,0
sakubigryphon,2023-03-07T20:35:13.3700000+00:00,0
brokenalex1048,2023-03-07T20:35:17.3960000+00:00,0
maxaika,2023-03-07T20:35:20.7150000+00:00,0
brokenalex1048,2023-03-07T20:35:24.4680000+00:00,0
brokenalex1048,2023-03-07T20:35:29.0430000+00:00,0
maxaika,2023-03-07T20:35:35.4660000+00:00,0
maxaika,2023-03-07T20:35:42.2420000+00:00,0
brokenalex1048,2023-03-07T20:35:48.5620000+00:00,0
aniforprez,2023-03-07T20:35:52.3690000+00:00,0
maxaika,2023-03-07T20:36:01.6940000+00:00,0
aniforprez,2023-03-07T20:36:10.2810000+00:00,0
brokenalex1048,2023-03-07T20:36:17.1000000+00:00,0
brokenalex1048,2023-03-07T20:36:24.3690000+00:00,0
sakubigryphon,2023-03-07T20:36:31.7630000+00:00,0
brokenalex1048,2023-03-07T20:36:43.1350000+00:00,0
eterna1ice,2023-03-07T20:39:09.2960000+00:00,0
brokenalex1048,2023-03-07T20:39:40.1350000+00:00,1
maxaika,2023-03-07T20:40:14.7870000+00:00,0
maxaika,2023-03-07T20:41:18.7470000+00:00,0
eterna1ice,2023-03-07T20:41:46.4570000+00:00,0
sakubigryphon,2023-03-07T20:41:51.3770000+00:00,0
maxaika,2023-03-07T20:42:26.0540000+00:00,0
maxaika,2023-03-07T20:42:58.4800000+00:00,0
sakubigryphon,2023-03-07T20:43:33.2940000+00:00,0
maxaika,2023-03-07T20:44:15.4760000+00:00,1
maxaika,2023-03-07T20:53:31.9740000+00:00,0
robert6917,2023-03-07T20:55:29.7290000+00:00,0
robert6917,2023-03-07T20:55:37.7190000+00:00,0
maxaika,2023-03-07T20:55:54.3900000+00:00,0
robert6917,2023-03-07T20:56:03.5750000+00:00,0
maxaika,2023-03-07T20:56:18.5730000+00:00,0
robert6917,2023-03-07T20:56:30.4530000+00:00,0
robert6917,2023-03-07T20:56:48.3500000+00:00,0
maxaika,2023-03-07T20:57:17.3340000+00:00,0
sciembe,2023-03-07T20:57:45.3110000+00:00,0
maxaika,2023-03-07T20:58:09.4820000+00:00,0
maxaika,2023-03-07T20:58:11.0830000+00:00,0
robert6917,2023-03-07T20:58:24.1320000+00:00,0
sakubigryphon,2023-03-07T20:58:25.8170000+00:00,0
robert6917,2023-03-07T20:58:43.1680000+00:00,0
robert6917,2023-03-07T20:58:58.6040000+00:00,0
maxaika,2023-03-07T20:59:20.2950000+00:00,0
sakubigryphon,2023-03-07T20:59:22.3420000+00:00,1
robert6917,2023-03-07T21:01:42.9060000+00:00,0
sciembe,2023-03-07T21:01:50.2050000+00:00,0
sciembe,2023-03-07T21:01:53.9390000+00:00,0
sakubigryphon,2023-03-07T21:02:22.3030000+00:00,0
sciembe,2023-03-07T21:03:05.3380000+00:00,3
sciembe,2023-03-07T21:03:10.6350000+00:00,0
sakubigryphon,2023-03-07T21:03:16.5120000+00:00,0
maxaika,2023-03-07T21:03:32.7520000+00:00,0
maxaika,2023-03-07T21:03:45.3160000+00:00,0
sakubigryphon,2023-03-07T21:08:30.2510000+00:00,0
aerolfos,2023-03-07T21:08:54.7190000+00:00,2
sciembe,2023-03-07T21:26:33.9260000+00:00,0
sakubigryphon,2023-03-07T21:26:54.3250000+00:00,0
botcommander,2023-03-07T21:30:23.1400000+00:00,0
botcommander,2023-03-07T21:30:26.6170000+00:00,0
sakubigryphon,2023-03-07T21:31:19.3890000+00:00,1
eterna1ice,2023-03-07T21:35:29.8600000+00:00,0
mks5000,2023-03-07T21:57:44.7330000+00:00,0
henrywayat,2023-03-07T22:31:10.7630000+00:00,0
jaxo__o,2023-03-07T22:46:22.2850000+00:00,0
jaxo__o,2023-03-07T22:46:37.7170000+00:00,0
capsador,2023-03-07T22:48:52.0250000+00:00,0
fka_s2,2023-03-08T02:47:36.0500000+00:00,0
fka_s2,2023-03-08T02:47:43.2930000+00:00,3
aniforprez,2023-03-08T03:54:39.9550000+00:00,0
aniforprez,2023-03-08T03:54:47.2020000+00:00,0
ironrath,2023-03-08T04:21:45.9110000+00:00,0
aniforprez,2023-03-08T04:48:32.4790000+00:00,0
aniforprez,2023-03-08T04:48:37.6180000+00:00,0
iwayuru,2023-03-08T05:04:49.8560000+00:00,0
ironrath,2023-03-08T05:15:23.7290000+00:00,0
iwayuru,2023-03-08T05:18:22.1740000+00:00,0
iwayuru,2023-03-08T05:18:35.7010000+00:00,0
thetntm,2023-03-08T05:22:09.4200000+00:00,0
iwayuru,2023-03-08T05:25:01.7780000+00:00,0
thetntm,2023-03-08T05:31:29.6240000+00:00,0
iwayuru,2023-03-08T05:31:54.3300000+00:00,0
ironrath,2023-03-08T05:31:54.5240000+00:00,0
iwayuru,2023-03-08T05:32:00.2450000+00:00,0
iwayuru,2023-03-08T05:32:09.2750000+00:00,0
iwayuru,2023-03-08T05:32:32.5500000+00:00,0
thetntm,2023-03-08T05:36:39.9940000+00:00,0
thetntm,2023-03-08T05:36:50.0080000+00:00,0
wherewishescome,2023-03-08T05:48:45.0730000+00:00,0
iwayuru,2023-03-08T05:49:51.0690000+00:00,0
iwayuru,2023-03-08T05:49:54.3120000+00:00,0
ironrath,2023-03-08T06:20:58.7880000+00:00,0
ironrath,2023-03-08T06:22:34.1130000+00:00,0
ironrath,2023-03-08T06:23:19.9940000+00:00,0
ironrath,2023-03-08T06:24:29.8970000+00:00,0
iwayuru,2023-03-08T06:29:01.3240000+00:00,0
iwayuru,2023-03-08T06:29:06.6800000+00:00,0
iwayuru,2023-03-08T06:30:26.8740000+00:00,0
sciembe,2023-03-08T06:30:50.1840000+00:00,0
ironrath,2023-03-08T06:32:59.8040000+00:00,0
thetntm,2023-03-08T07:12:20.1350000+00:00,0
thetntm,2023-03-08T07:12:58.3410000+00:00,0
thetntm,2023-03-08T07:13:13.6880000+00:00,0
thetntm,2023-03-08T07:14:02.0550000+00:00,0
kiwimeowahura,2023-03-08T07:40:48.1180000+00:00,0
paddele,2023-03-08T07:42:26.7250000+00:00,0
iwayuru,2023-03-08T07:45:48.0500000+00:00,0
iwayuru,2023-03-08T07:45:51.6960000+00:00,0
fancyprince,2023-03-08T07:59:25.1610000+00:00,0
fancyprince,2023-03-08T07:59:36.8080000+00:00,0
aniforprez,2023-03-08T13:04:10.3140000+00:00,0
aniforprez,2023-03-08T13:04:18.5970000+00:00,0
aniforprez,2023-03-08T13:04:33.8910000+00:00,0
iwayuru,2023-03-08T13:11:48.3230000+00:00,0
iwayuru,2023-03-08T13:11:52.5990000+00:00,0
paddele,2023-03-08T13:12:37.8320000+00:00,0
aniforprez,2023-03-08T13:24:21.9760000+00:00,0
aniforprez,2023-03-08T13:25:00.5100000+00:00,0
paddele,2023-03-08T13:37:13.7910000+00:00,0
nagitosweatyarmpits,2023-03-08T14:12:08.3760000+00:00,0
nagitosweatyarmpits,2023-03-08T14:12:10.7840000+00:00,0
paddele,2023-03-08T14:12:20.3450000+00:00,0
paddele,2023-03-08T14:12:24.0950000+00:00,0
nagitosweatyarmpits,2023-03-08T14:14:16.9970000+00:00,0
nagitosweatyarmpits,2023-03-08T14:18:33.5300000+00:00,0
nagitosweatyarmpits,2023-03-08T14:19:27.8740000+00:00,0
paddele,2023-03-08T14:25:25.1810000+00:00,0
iwayuru,2023-03-08T14:40:24.2740000+00:00,0
aniforprez,2023-03-08T14:40:25.2690000+00:00,0
thetntm,2023-03-08T14:58:11.6580000+00:00,0
thetntm,2023-03-08T14:59:27.1270000+00:00,0
aniforprez,2023-03-08T15:02:21.6620000+00:00,0
aniforprez,2023-03-08T15:02:39.4590000+00:00,0
aniforprez,2023-03-08T15:03:34.4720000+00:00,0
meta_magician,2023-03-08T15:03:41.3360000+00:00,0
aniforprez,2023-03-08T15:03:44.2380000+00:00,0
iwayuru,2023-03-08T15:04:00.1260000+00:00,0
aniforprez,2023-03-08T15:04:00.2750000+00:00,0
aniforprez,2023-03-08T15:04:41.4160000+00:00,0
meta_magician,2023-03-08T15:05:07.2070000+00:00,0
meta_magician,2023-03-08T15:05:10.6470000+00:00,0
thetntm,2023-03-08T15:05:23.8640000+00:00,0
iwayuru,2023-03-08T15:05:41.3910000+00:00,0
jonoridge,2023-03-08T15:06:34.1190000+00:00,0
aniforprez,2023-03-08T15:07:02.3540000+00:00,0
iwayuru,2023-03-08T15:07:16.4310000+00:00,0
thetntm,2023-03-08T15:07:28.0070000+00:00,0
aniforprez,2023-03-08T15:08:01.4890000+00:00,0
iwayuru,2023-03-08T15:08:09.4180000+00:00,0
iwayuru,2023-03-08T15:08:29.9460000+00:00,0
thetntm,2023-03-08T15:08:30.0400000+00:00,0
thetntm,2023-03-08T15:08:35.7640000+00:00,0
iwayuru,2023-03-08T15:08:46.2190000+00:00,0
iwayuru,2023-03-08T15:09:29.2270000+00:00,0
iwayuru,2023-03-08T15:09:30.8810000+00:00,0
thetntm,2023-03-08T15:09:55.7880000+00:00,0
thetntm,2023-03-08T15:10:41.4780000+00:00,0
iwayuru,2023-03-08T15:10:44.1350000+00:00,0
thetntm,2023-03-08T15:11:01.3340000+00:00,0
iwayuru,2023-03-08T15:11:26.0030000+00:00,0
iwayuru,2023-03-08T15:11:37.4400000+00:00,0
aniforprez,2023-03-08T15:11:38.5690000+00:00,0
aniforprez,2023-03-08T15:11:57.8440000+00:00,0
iwayuru,2023-03-08T15:12:30.5840000+00:00,0
iwayuru,2023-03-08T15:13:50.3760000+00:00,0
iwayuru,2023-03-08T15:21:41.8350000+00:00,0
iwayuru,2023-03-08T15:21:53.3370000+00:00,0
iwayuru,2023-03-08T15:22:25.9160000+00:00,0
iwayuru,2023-03-08T15:22:31.5660000+00:00,0
iwayuru,2023-03-08T15:23:42.5390000+00:00,0
iwayuru,2023-03-08T15:24:24.6830000+00:00,0
iwayuru,2023-03-08T15:25:18.9600000+00:00,0
iwayuru,2023-03-08T15:25:23.7150000+00:00,0
iwayuru,2023-03-08T15:25:53.8830000+00:00,0
thetntm,2023-03-08T17:00:22.6770000+00:00,0
thetntm,2023-03-08T17:00:52.7570000+00:00,0
thetntm,2023-03-08T17:01:32.2600000+00:00,0
mks5000,2023-03-08T17:17:08.4800000+00:00,0
mks5000,2023-03-08T17:17:15.6590000+00:00,0
mks5000,2023-03-08T17:17:29.3190000+00:00,0
aniforprez,2023-03-08T17:30:15.9840000+00:00,0
aniforprez,2023-03-08T17:30:27.2200000+00:00,0
aniforprez,2023-03-08T17:30:35.1200000+00:00,0
thetntm,2023-03-08T17:31:19.4000000+00:00,0
thetntm,2023-03-08T17:31:26.2620000+00:00,0
aniforprez,2023-03-08T17:31:30.8870000+00:00,0
thetntm,2023-03-08T17:31:33.3530000+00:00,0
aniforprez,2023-03-08T17:31:36.8720000+00:00,0
thetntm,2023-03-08T17:32:30.7800000+00:00,0
aniforprez,2023-03-08T17:32:57.9620000+00:00,0
aniforprez,2023-03-08T17:33:44.5480000+00:00,0
aniforprez,2023-03-08T17:34:24.1150000+00:00,0
aniforprez,2023-03-08T17:34:35.6380000+00:00,0
sakubigryphon,2023-03-08T17:44:07.9610000+00:00,0
aniforprez,2023-03-08T17:46:48.0100000+00:00,0
aniforprez,2023-03-08T17:47:19.8390000+00:00,0
botcommander,2023-03-08T17:56:17.2580000+00:00,0
thetntm,2023-03-08T17:56:33.8220000+00:00,0
fancyprince,2023-03-08T17:57:35.1270000+00:00,0
maxaika,2023-03-08T17:58:35.1420000+00:00,0
maxaika,2023-03-08T17:58:45.4130000+00:00,0
thetntm,2023-03-08T17:58:46.3120000+00:00,0
botcommander,2023-03-08T17:59:20.1490000+00:00,0
botcommander,2023-03-08T17:59:22.7290000+00:00,0
fancyprince,2023-03-08T18:01:10.2330000+00:00,0
thetntm,2023-03-08T18:02:03.5190000+00:00,0
fancyprince,2023-03-08T18:03:54.0370000+00:00,0
fancyprince,2023-03-08T18:04:13.5190000+00:00,0
thetntm,2023-03-08T18:05:07.7620000+00:00,0
fancyprince,2023-03-08T18:06:01.8640000+00:00,0
aniforprez,2023-03-09T03:41:39.0360000+00:00,0
transflag,2023-03-09T04:59:32.7710000+00:00,0
aniforprez,2023-03-09T05:25:20.0960000+00:00,0
aniforprez,2023-03-09T05:25:35.1520000+00:00,0
aniforprez,2023-03-09T05:25:53.2520000+00:00,0
aniforprez,2023-03-09T05:26:08.8420000+00:00,0
sciembe,2023-03-09T05:28:12.6960000+00:00,0
sciembe,2023-03-09T05:28:30.3030000+00:00,0
sciembe,2023-03-09T05:28:46.3760000+00:00,0
balticguy,2023-03-09T06:22:21.4150000+00:00,0
thetntm,2023-03-09T06:22:37.6920000+00:00,0
balticguy,2023-03-09T06:22:53.5190000+00:00,0
aniforprez,2023-03-09T06:22:58.5960000+00:00,0
balticguy,2023-03-09T06:23:23.3470000+00:00,0
aniforprez,2023-03-09T06:23:25.4680000+00:00,0
thetntm,2023-03-09T06:23:45.5270000+00:00,0
thetntm,2023-03-09T06:24:07.7370000+00:00,0
balticguy,2023-03-09T06:25:19.7500000+00:00,0
sciembe,2023-03-09T07:39:10.8740000+00:00,0
sciembe,2023-03-09T07:40:40.3910000+00:00,0
assistantweeby,2023-03-09T14:01:29.2130000+00:00,0
assistantweeby,2023-03-09T14:02:18.0130000+00:00,0
hypotheticalwalrus,2023-03-09T14:40:41.2500000+00:00,0
thetntm,2023-03-09T16:03:24.0580000+00:00,0
thetntm,2023-03-09T16:14:31.1340000+00:00,0
thetntm,2023-03-09T16:14:44.7510000+00:00,0
thetntm,2023-03-09T16:16:18.7650000+00:00,0
thetntm,2023-03-09T16:28:09.3090000+00:00,0
aniforprez,2023-03-09T16:32:59.0660000+00:00,0
brucewastaken,2023-03-09T17:04:08.8620000+00:00,0
brucewastaken,2023-03-09T17:04:23.3440000+00:00,0
mks5000,2023-03-09T17:06:52.1130000+00:00,0
thetntm,2023-03-09T17:11:34.8480000+00:00,0
brucewastaken,2023-03-09T17:26:14.2260000+00:00,0
caputtes,2023-03-09T18:13:18.5510000+00:00,0
brucewastaken,2023-03-09T18:29:39.5750000+00:00,0
brucewastaken,2023-03-09T18:29:45.2940000+00:00,0
eterna1ice,2023-03-09T18:30:37.2110000+00:00,0
maxaika,2023-03-09T18:30:53.8870000+00:00,0
maxaika,2023-03-09T18:30:58.6530000+00:00,0
eterna1ice,2023-03-09T18:33:20.9490000+00:00,0
caputtes,2023-03-09T18:35:23.3550000+00:00,0
caputtes,2023-03-09T18:36:07.8740000+00:00,0
sakubigryphon,2023-03-09T18:48:54.9900000+00:00,0
